FLD_ZONE,LUCODE,popul_by_1
X,270,4883
X,50,4883
X,110,4883
X,70,4883
X,170,4883
X,130,4883
X,10,4883
X,150,4883
X,90,4883
X,150,4883
X,130,4883
X,10,4883
X,90,4883
X,150,4883
X,90,4883
X,10,4883
X,170,4883
X,10,4883
X,150,4883
X,90,4883
X,130,4883
X,150,4883
X,130,4883
X,230,4883
X,130,4883
X,90,4883
X,90,4883
X,150,4883
X,10,4883
X,90,4883
X,150,4883
X,90,4883
X,170,4883
X,130,4883
X,10,4883
X,150,4883
X,90,4883
X,170,4883
X,130,4883
X,150,4883
X,10,4883
X,130,4883
X,150,4883
X,10,4883
X,90,4883
X,130,4883
X,150,4883
X,90,4883
X,10,4883
X,150,4883
X,10,4883
X,150,4883
X,170,4883
X,90,4883
X,90,4883
X,70,4883
X,150,4883
X,70,4883
X,90,4883
X,90,4883
X,130,4883
X,150,4883
X,70,4883
X,170,4883
X,250,4883
X,70,4883
X,150,4883
X,70,4883
X,150,4883
X,250,4883
X,150,4883
X,250,4883
X,150,4883
X,130,4883
X,70,4883
X,170,4883
X,170,4883
X,150,4883
X,130,4883
X,90,4883
X,90,4883
X,150,4883
X,90,4883
X,10,4883
X,130,4883
X,130,4883
X,150,4883
X,90,4883
X,10,4883
X,170,4883
X,150,4883
X,90,4883
X,90,4883
X,150,4883
X,150,4883
X,130,4883
X,90,4883
X,130,4883
X,90,4883
X,150,4883
X,70,4883
X,10,4883
X,130,4883
X,250,4883
X,130,4883
X,10,4883
X,170,4883
X,130,4883
X,10,4883
X,170,4883
X,10,4883
X,130,4883
X,170,4883
X,170,4883
X,10,4883
X,130,4883
X,10,4883
X,170,4883
X,130,4883
X,90,4883
X,170,4883
X,10,4883
X,90,4883
X,130,4883
X,130,4883
X,10,4883
X,170,4883
X,10,4883
X,90,4883
X,170,4883
X,170,4883
X,170,4883
X,170,4883
X,170,4883
X,170,4883
X,170,4883
X,170,4883
X,170,4883
X,170,4883
X,170,4883
X,10,4883
X,130,4883
X,170,4883
X,10,4883
X,130,4883
X,130,4883
X,130,4883
X,10,4883
X,170,4883
X,170,4883
X,10,4883
X,90,4883
X,170,4883
X,10,4883
X,130,4883
X,150,4883
X,10,4883
X,90,4883
X,130,4883
X,150,4883
X,10,4883
X,90,4883
X,130,4883
X,150,4883
X,170,4883
X,90,4883
X,10,4883
X,150,4883
X,130,4883
X,10,4883
X,90,4883
X,150,4883
X,130,4883
X,150,4883
X,10,4883
X,90,4883
X,90,4883
X,170,4883
X,150,4883
X,10,4883
X,170,4883
X,10,4883
X,130,4883
X,150,4883
X,10,4883
X,90,4883
X,90,4883
X,130,4883
X,150,4883
X,10,4883
X,150,4883
X,90,4883
X,10,4883
X,170,4883
X,90,4883
X,130,4883
X,130,4883
X,10,4883
X,150,4883
X,150,4883
X,90,4883
X,210,4883
X,10,4883
X,230,4883
X,70,4883
X,230,4883
X,70,4883
X,250,4883
X,230,4883
X,230,4883
X,250,4883
X,70,4883
X,70,4883
X,70,4883
X,250,4883
X,230,4883
X,230,4883
X,230,4883
X,50,4883
X,230,4883
X,230,4883
X,70,4883
X,230,4883
X,250,4883
X,70,4883
X,50,4883
X,230,4883
X,50,4883
X,250,4883
X,230,4883
X,230,4883
X,70,4883
X,70,4883
X,230,4883
X,70,4883
X,70,4883
X,230,4883
X,250,4883
X,190,4883
X,70,4883
X,70,4883
X,230,4883
X,70,4883
X,230,4883
X,230,4883
X,70,4883
X,210,4883
X,230,4883
X,190,4883
X,230,4883
X,230,4883
X,250,4883
X,230,4883
X,250,4883
X,70,4883
X,230,4883
X,250,4883
X,230,4883
X,230,4883
X,250,4883
X,230,4883
X,70,4883
X,70,4883
X,70,4883
X,230,4883
X,250,4883
X,250,4883
X,70,4883
X,170,4883
X,130,4883
X,250,4883
X,250,4883
X,70,4883
X,230,4883
X,230,4883
X,210,4883
X,230,4883
X,210,4883
X,250,4883
X,70,4883
X,250,4883
X,230,4883
X,250,4883
X,70,4883
X,70,4883
X,250,4883
X,70,4883
X,230,4883
X,170,4883
X,250,4883
X,250,4883
X,70,4883
X,250,4883
X,210,4883
X,230,4883
X,250,4883
X,50,4883
X,170,4883
X,230,4883
X,70,4883
X,230,4883
X,70,4883
X,70,4883
A,17,6541
A,17,6541
A,277,6541
A,237,6541
A,117,6541
A,117,6541
A,277,6541
A,257,6541
A,137,6541
A,17,6541
A,237,6541
A,177,6541
A,137,6541
A,17,6541
A,197,6541
A,117,6541
A,197,6541
A,257,6541
A,277,6541
A,257,6541
A,197,6541
A,157,6541
A,197,6541
A,137,6541
A,137,6541
A,137,6541
A,277,6541
A,117,6541
A,77,6541
A,277,6541
A,157,6541
A,77,6541
A,77,6541
A,197,6541
A,77,6541
A,17,6541
A,117,6541
A,117,6541
A,117,6541
A,277,6541
A,117,6541
A,137,6541
A,177,6541
A,197,6541
A,257,6541
A,77,6541
A,117,6541
A,257,6541
A,77,6541
A,177,6541
A,117,6541
A,157,6541
A,137,6541
A,257,6541
A,17,6541
A,277,6541
A,177,6541
A,177,6541
A,197,6541
A,277,6541
A,77,6541
A,137,6541
A,197,6541
A,197,6541
A,17,6541
A,197,6541
A,137,6541
A,17,6541
A,237,6541
A,17,6541
A,137,6541
A,237,6541
A,197,6541
A,77,6541
A,117,6541
A,197,6541
A,137,6541
A,137,6541
A,137,6541
A,257,6541
A,117,6541
A,17,6541
A,177,6541
A,77,6541
A,17,6541
A,237,6541
A,137,6541
A,237,6541
A,17,6541
A,197,6541
A,157,6541
A,157,6541
A,137,6541
A,197,6541
A,277,6541
A,197,6541
A,277,6541
A,177,6541
A,117,6541
A,277,6541
A,257,6541
A,137,6541
A,137,6541
A,17,6541
A,197,6541
A,17,6541
A,237,6541
A,137,6541
A,137,6541
A,237,6541
A,77,6541
A,257,6541
A,237,6541
A,77,6541
A,117,6541
A,137,6541
A,177,6541
A,137,6541
A,77,6541
A,17,6541
A,197,6541
A,17,6541
A,177,6541
A,237,6541
A,17,6541
A,257,6541
A,77,6541
A,17,6541
A,137,6541
A,197,6541
A,77,6541
A,237,6541
A,177,6541
A,277,6541
A,77,6541
A,117,6541
A,117,6541
A,277,6541
A,197,6541
A,17,6541
A,17,6541
A,197,6541
A,257,6541
A,237,6541
A,277,6541
A,197,6541
A,137,6541
A,137,6541
A,137,6541
A,157,6541
A,77,6541
A,17,6541
A,177,6541
A,77,6541
A,277,6541
A,17,6541
A,17,6541
A,197,6541
A,177,6541
A,237,6541
A,77,6541
A,257,6541
A,77,6541
A,77,6541
A,137,6541
A,137,6541
A,137,6541
A,277,6541
A,137,6541
A,117,6541
A,117,6541
A,77,6541
A,17,6541
A,117,6541
A,257,6541
A,137,6541
A,277,6541
A,77,6541
A,117,6541
A,137,6541
A,17,6541
A,157,6541
A,77,6541
A,117,6541
A,197,6541
A,177,6541
A,117,6541
A,137,6541
A,77,6541
A,277,6541
A,77,6541
A,77,6541
A,137,6541
A,157,6541
A,177,6541
A,77,6541
A,197,6541
A,117,6541
A,77,6541
A,117,6541
A,257,6541
A,77,6541
A,17,6541
A,17,6541
A,277,6541
A,177,6541
A,77,6541
A,17,6541
A,117,6541
A,237,6541
A,17,6541
A,277,6541
A,197,6541
A,177,6541
A,137,6541
A,277,6541
A,197,6541
A,197,6541
A,137,6541
A,237,6541
A,17,6541
A,137,6541
A,237,6541
A,197,6541
A,17,6541
A,197,6541
A,157,6541
A,77,6541
A,177,6541
A,177,6541
A,237,6541
A,117,6541
A,77,6541
A,177,6541
A,117,6541
A,17,6541
A,277,6541
A,77,6541
A,17,6541
A,137,6541
A,117,6541
A,277,6541
A,197,6541
A,117,6541
A,17,6541
A,77,6541
A,77,6541
A,157,6541
A,117,6541
A,237,6541
A,117,6541
A,257,6541
A,117,6541
A,257,6541
A,137,6541
A,137,6541
A,77,6541
A,137,6541
A,17,6541
A,277,6541
A,277,6541
A,117,6541
A,197,6541
A,137,6541
A,197,6541
A,117,6541
A,257,6541
A,197,6541
A,137,6541
A,137,6541
A,77,6541
A,117,6541
A,17,6541
A,77,6541
A,237,6541
A,77,6541
A,77,6541
A,117,6541
A,77,6541
A,117,6541
A,277,6541
A,117,6541
A,177,6541
A,77,6541
A,17,6541
A,177,6541
A,117,6541
A,277,6541
A,137,6541
A,17,6541
A,137,6541
A,77,6541
A,197,6541
A,77,6541
A,237,6541
A,197,6541
A,197,6541
A,57,6541
A,237,6541
A,77,6541
A,57,6541
A,17,6541
A,117,6541
A,237,6541
A,197,6541
A,77,6541
A,57,6541
A,117,6541
A,197,6541
A,177,6541
A,177,6541
A,237,6541
A,57,6541
A,117,6541
A,77,6541
A,277,6541
A,117,6541
A,57,6541
A,57,6541
A,197,6541
A,77,6541
A,57,6541
A,277,6541
A,117,6541
A,57,6541
A,17,6541
A,57,6541
A,197,6541
A,77,6541
A,57,6541
A,237,6541
A,177,6541
A,77,6541
A,237,6541
A,277,6541
A,277,6541
A,17,6541
A,117,6541
A,277,6541
A,197,6541
A,77,6541
A,237,6541
A,177,6541
A,57,6541
A,277,6541
A,57,6541
A,237,6541
A,77,6541
A,117,6541
A,197,6541
A,117,6541
A,57,6541
A,277,6541
A,77,6541
A,17,6541
A,57,6541
A,197,6541
A,237,6541
A,197,6541
A,57,6541
A,57,6541
A,157,6541
A,237,6541
A,277,6541
A,77,6541
A,197,6541
A,237,6541
A,57,6541
A,57,6541
A,277,6541
A,17,6541
A,17,6541
A,117,6541
A,77,6541
A,197,6541
A,57,6541
A,117,6541
A,237,6541
A,277,6541
A,237,6541
A,157,6541
A,277,6541
A,277,6541
A,277,6541
A,17,6541
A,57,6541
A,197,6541
A,117,6541
A,117,6541
A,237,6541
A,77,6541
A,57,6541
A,277,6541
A,17,6541
A,277,6541
A,237,6541
A,277,6541
A,157,6541
A,77,6541
A,57,6541
A,177,6541
A,77,6541
A,237,6541
A,57,6541
A,57,6541
A,237,6541
A,77,6541
A,197,6541
A,57,6541
A,177,6541
A,277,6541
A,57,6541
A,77,6541
A,177,6541
A,57,6541
A,197,6541
A,237,6541
A,117,6541
A,77,6541
A,117,6541
A,237,6541
A,177,6541
A,57,6541
A,197,6541
A,117,6541
A,17,6541
A,57,6541
A,17,6541
A,117,6541
A,197,6541
A,77,6541
A,277,6541
A,57,6541
A,57,6541
A,117,6541
A,237,6541
A,177,6541
A,237,6541
A,77,6541
A,57,6541
A,197,6541
A,197,6541
A,157,6541
A,277,6541
A,77,6541
A,237,6541
A,237,6541
A,77,6541
A,117,6541
A,197,6541
A,57,6541
A,17,6541
A,237,6541
A,77,6541
A,57,6541
A,197,6541
A,57,6541
A,237,6541
A,277,6541
A,117,6541
A,77,6541
A,117,6541
A,237,6541
A,57,6541
A,177,6541
A,197,6541
A,237,6541
A,197,6541
A,57,6541
A,17,6541
A,57,6541
A,117,6541
A,237,6541
A,237,6541
A,117,6541
A,57,6541
A,57,6541
A,57,6541
A,277,6541
A,117,6541
A,237,6541
A,277,6541
A,237,6541
A,277,6541
A,197,6541
A,57,6541
A,17,6541
A,197,6541
A,277,6541
A,197,6541
A,157,6541
A,237,6541
A,57,6541
A,17,6541
A,117,6541
A,197,6541
A,237,6541
A,177,6541
A,57,6541
A,237,6541
A,57,6541
A,197,6541
A,117,6541
A,277,6541
A,117,6541
A,57,6541
A,237,6541
A,157,6541
A,197,6541
A,117,6541
A,17,6541
A,157,6541
A,177,6541
A,237,6541
A,197,6541
A,57,6541
A,117,6541
A,197,6541
A,117,6541
A,57,6541
A,237,6541
A,237,6541
A,57,6541
A,117,6541
A,277,6541
A,277,6541
A,57,6541
A,177,6541
A,237,6541
A,277,6541
A,17,6541
A,197,6541
A,117,6541
A,237,6541
A,57,6541
A,57,6541
A,237,6541
A,17,6541
A,277,6541
A,197,6541
A,197,6541
A,237,6541
A,117,6541
A,57,6541
A,57,6541
A,117,6541
A,237,6541
A,117,6541
A,57,6541
A,57,6541
A,197,6541
A,57,6541
A,57,6541
A,57,6541
A,57,6541
A,277,6541
A,237,6541
A,117,6541
A,157,6541
A,197,6541
A,77,6541
A,237,6541
A,57,6541
A,117,6541
A,57,6541
A,17,6541
A,237,6541
A,77,6541
A,197,6541
A,197,6541
A,197,6541
A,77,6541
A,277,6541
A,17,6541
A,117,6541
A,77,6541
A,57,6541
A,157,6541
A,17,6541
A,277,6541
A,177,6541
A,117,6541
A,237,6541
A,237,6541
A,77,6541
A,57,6541
A,197,6541
A,197,6541
A,57,6541
A,277,6541
A,117,6541
A,277,6541
A,17,6541
A,157,6541
A,197,6541
A,17,6541
A,177,6541
A,57,6541
A,237,6541
A,277,6541
A,117,6541
A,17,6541
A,57,6541
A,277,6541
A,277,6541
A,197,6541
A,197,6541
A,277,6541
A,117,6541
A,237,6541
A,237,6541
A,117,6541
A,57,6541
A,57,6541
A,57,6541
A,177,6541
A,117,6541
A,77,6541
A,277,6541
A,57,6541
A,197,6541
A,117,6541
A,57,6541
A,237,6541
A,237,6541
A,77,6541
A,197,6541
A,57,6541
A,237,6541
A,117,6541
A,237,6541
A,117,6541
A,77,6541
A,237,6541
A,117,6541
A,17,6541
A,197,6541
A,117,6541
A,237,6541
A,77,6541
A,137,6541
A,197,6541
A,57,6541
A,57,6541
A,17,6541
A,157,6541
A,197,6541
A,77,6541
A,277,6541
A,237,6541
A,57,6541
A,57,6541
A,77,6541
A,117,6541
A,177,6541
A,57,6541
A,77,6541
A,237,6541
A,237,6541
A,137,6541
A,237,6541
A,77,6541
A,57,6541
A,277,6541
A,197,6541
A,57,6541
A,237,6541
A,77,6541
A,277,6541
A,117,6541
A,117,6541
A,77,6541
A,57,6541
A,137,6541
A,17,6541
A,177,6541
A,137,6541
A,17,6541
A,57,6541
A,57,6541
A,137,6541
A,197,6541
A,117,6541
A,77,6541
A,157,6541
A,237,6541
A,237,6541
A,57,6541
A,77,6541
A,277,6541
A,137,6541
A,57,6541
A,237,6541
A,77,6541
A,117,6541
A,57,6541
A,17,6541
A,57,6541
A,197,6541
A,277,6541
A,77,6541
A,237,6541
A,77,6541
A,237,6541
A,197,6541
A,77,6541
A,57,6541
A,177,6541
A,237,6541
A,277,6541
A,117,6541
A,137,6541
A,77,6541
A,177,6541
A,57,6541
A,117,6541
A,17,6541
A,237,6541
A,57,6541
A,77,6541
A,117,6541
A,197,6541
A,77,6541
A,177,6541
A,57,6541
A,277,6541
A,137,6541
A,117,6541
A,177,6541
A,77,6541
A,197,6541
A,17,6541
A,277,6541
A,137,6541
A,237,6541
A,237,6541
A,57,6541
A,77,6541
A,137,6541
A,237,6541
A,237,6541
A,17,6541
A,17,6541
A,17,6541
A,77,6541
A,137,6541
A,117,6541
A,277,6541
A,237,6541
A,157,6541
A,197,6541
A,77,6541
A,137,6541
A,117,6541
A,117,6541
A,77,6541
A,137,6541
A,177,6541
A,197,6541
A,57,6541
A,197,6541
A,117,6541
A,237,6541
A,17,6541
A,77,6541
A,17,6541
A,137,6541
A,177,6541
A,237,6541
A,117,6541
A,77,6541
A,197,6541
A,277,6541
A,137,6541
A,237,6541
A,77,6541
A,117,6541
A,157,6541
A,137,6541
A,197,6541
A,17,6541
A,57,6541
A,197,6541
A,57,6541
A,77,6541
A,237,6541
A,77,6541
A,117,6541
A,137,6541
A,157,6541
A,77,6541
A,277,6541
A,237,6541
A,197,6541
A,137,6541
A,77,6541
A,277,6541
A,197,6541
A,237,6541
A,117,6541
A,137,6541
A,237,6541
A,197,6541
A,17,6541
A,277,6541
A,117,6541
A,177,6541
A,277,6541
A,177,6541
A,117,6541
A,277,6541
A,77,6541
A,57,6541
A,237,6541
A,117,6541
A,177,6541
A,237,6541
A,57,6541
A,77,6541
A,17,6541
A,177,6541
A,177,6541
A,277,6541
A,137,6541
A,57,6541
A,77,6541
A,237,6541
A,137,6541
A,157,6541
A,197,6541
A,77,6541
A,137,6541
A,57,6541
A,117,6541
A,57,6541
A,237,6541
A,277,6541
A,277,6541
A,17,6541
A,17,6541
A,117,6541
A,77,6541
A,197,6541
A,237,6541
A,57,6541
A,57,6541
A,237,6541
A,77,6541
A,237,6541
A,117,6541
A,57,6541
A,277,6541
A,197,6541
A,277,6541
A,117,6541
A,77,6541
A,237,6541
A,57,6541
A,57,6541
A,237,6541
A,77,6541
A,57,6541
A,197,6541
A,17,6541
A,177,6541
A,117,6541
A,77,6541
A,157,6541
A,197,6541
A,17,6541
A,237,6541
A,57,6541
A,117,6541
A,117,6541
A,197,6541
A,77,6541
A,277,6541
A,57,6541
A,17,6541
A,237,6541
A,137,6541
A,57,6541
A,77,6541
A,117,6541
A,237,6541
A,57,6541
A,277,6541
A,57,6541
A,237,6541
A,177,6541
A,197,6541
A,77,6541
A,17,6541
A,137,6541
A,197,6541
A,117,6541
A,177,6541
A,237,6541
A,237,6541
A,117,6541
A,57,6541
A,77,6541
A,57,6541
A,117,6541
A,157,6541
A,137,6541
A,17,6541
A,237,6541
A,57,6541
A,277,6541
A,237,6541
A,57,6541
A,77,6541
A,17,6541
A,57,6541
A,237,6541
A,137,6541
A,177,6541
A,77,6541
A,277,6541
A,57,6541
A,117,6541
A,117,6541
A,57,6541
A,277,6541
A,237,6541
A,77,6541
A,237,6541
A,277,6541
A,77,6541
A,177,6541
A,77,6541
A,117,6541
A,77,6541
A,57,6541
A,137,6541
A,17,6541
A,237,6541
A,277,6541
A,237,6541
A,197,6541
A,277,6541
A,77,6541
A,17,6541
A,57,6541
A,177,6541
A,117,6541
A,57,6541
A,117,6541
A,237,6541
A,117,6541
A,57,6541
A,57,6541
A,77,6541
A,277,6541
A,117,6541
A,77,6541
A,197,6541
A,57,6541
A,197,6541
A,237,6541
A,17,6541
A,57,6541
A,137,6541
A,77,6541
A,117,6541
A,57,6541
A,277,6541
A,237,6541
A,277,6541
A,237,6541
A,157,6541
A,277,6541
A,37,6541
A,37,6541
A,137,6541
A,97,6541
A,97,6541
A,157,6541
A,37,6541
A,217,6541
A,97,6541
A,257,6541
A,257,6541
A,37,6541
A,97,6541
A,217,6541
A,137,6541
A,177,6541
A,177,6541
A,217,6541
A,217,6541
A,97,6541
A,37,6541
A,137,6541
A,217,6541
A,37,6541
A,177,6541
A,17,6541
A,157,6541
A,257,6541
A,97,6541
A,17,6541
A,217,6541
A,37,6541
A,257,6541
A,257,6541
A,137,6541
A,17,6541
A,177,6541
A,277,6541
A,97,6541
A,177,6541
A,257,6541
A,37,6541
A,37,6541
A,37,6541
A,97,6541
A,137,6541
A,257,6541
A,257,6541
A,97,6541
A,37,6541
A,217,6541
A,277,6541
A,97,6541
A,217,6541
A,177,6541
A,177,6541
A,177,6541
A,137,6541
A,157,6541
A,37,6541
A,277,6541
A,137,6541
A,97,6541
A,137,6541
A,257,6541
A,37,6541
A,217,6541
A,177,6541
A,257,6541
A,257,6541
A,217,6541
A,97,6541
A,37,6541
A,257,6541
A,217,6541
A,137,6541
A,37,6541
A,37,6541
A,257,6541
A,177,6541
A,217,6541
A,217,6541
A,97,6541
A,177,6541
A,17,6541
A,97,6541
A,37,6541
A,137,6541
A,257,6541
A,97,6541
A,37,6541
A,97,6541
A,37,6541
A,17,6541
A,157,6541
A,37,6541
A,257,6541
A,257,6541
A,217,6541
A,257,6541
A,97,6541
A,157,6541
A,37,6541
A,217,6541
A,137,6541
A,37,6541
A,97,6541
A,217,6541
A,277,6541
A,177,6541
A,37,6541
A,257,6541
A,157,6541
A,217,6541
A,257,6541
A,137,6541
A,97,6541
A,97,6541
A,37,6541
A,217,6541
A,177,6541
A,17,6541
A,17,6541
A,37,6541
A,217,6541
A,97,6541
A,177,6541
A,217,6541
A,217,6541
A,37,6541
A,177,6541
A,217,6541
A,217,6541
A,97,6541
A,257,6541
A,17,6541
A,97,6541
A,277,6541
A,217,6541
A,97,6541
A,97,6541
A,137,6541
A,217,6541
A,157,6541
A,157,6541
A,37,6541
A,277,6541
A,217,6541
A,257,6541
A,17,6541
A,97,6541
A,157,6541
A,37,6541
A,177,6541
A,37,6541
A,217,6541
A,257,6541
A,217,6541
A,97,6541
A,197,6541
A,97,6541
A,177,6541
A,137,6541
A,177,6541
A,217,6541
A,217,6541
A,217,6541
A,97,6541
A,257,6541
A,277,6541
A,17,6541
A,157,6541
A,217,6541
A,97,6541
A,257,6541
A,37,6541
A,37,6541
A,97,6541
A,157,6541
A,217,6541
A,97,6541
A,217,6541
A,177,6541
A,97,6541
A,17,6541
A,177,6541
A,217,6541
A,217,6541
A,17,6541
A,37,6541
A,97,6541
A,257,6541
A,137,6541
A,177,6541
A,217,6541
A,217,6541
A,257,6541
A,97,6541
A,37,6541
A,157,6541
A,37,6541
A,257,6541
A,37,6541
A,37,6541
A,97,6541
A,277,6541
A,257,6541
A,97,6541
A,157,6541
A,137,6541
A,217,6541
A,277,6541
A,37,6541
A,157,6541
A,97,6541
A,37,6541
A,97,6541
A,217,6541
A,217,6541
A,137,6541
A,97,6541
A,97,6541
A,257,6541
A,257,6541
A,257,6541
A,217,6541
A,97,6541
A,177,6541
A,177,6541
A,157,6541
A,177,6541
A,97,6541
A,257,6541
A,37,6541
A,217,6541
A,97,6541
A,37,6541
A,137,6541
A,177,6541
A,157,6541
A,257,6541
A,217,6541
A,177,6541
A,97,6541
A,37,6541
A,257,6541
A,217,6541
A,17,6541
A,97,6541
A,37,6541
A,257,6541
A,217,6541
A,277,6541
A,177,6541
A,37,6541
A,257,6541
A,17,6541
A,217,6541
A,157,6541
A,177,6541
A,37,6541
A,177,6541
A,37,6541
A,97,6541
A,37,6541
A,37,6541
A,97,6541
A,257,6541
A,137,6541
A,257,6541
A,37,6541
A,257,6541
A,97,6541
A,217,6541
A,157,6541
A,37,6541
A,37,6541
A,137,6541
A,177,6541
A,257,6541
A,37,6541
A,277,6541
A,217,6541
A,97,6541
A,37,6541
A,137,6541
A,177,6541
A,17,6541
A,97,6541
A,37,6541
A,97,6541
A,37,6541
A,217,6541
A,257,6541
A,37,6541
A,17,6541
A,37,6541
A,257,6541
A,277,6541
A,157,6541
A,97,6541
A,37,6541
A,157,6541
A,257,6541
A,97,6541
A,257,6541
A,37,6541
A,257,6541
A,157,6541
A,37,6541
A,37,6541
A,257,6541
A,177,6541
A,217,6541
A,277,6541
A,97,6541
A,177,6541
A,157,6541
A,37,6541
A,17,6541
A,177,6541
A,257,6541
A,257,6541
A,17,6541
A,37,6541
A,277,6541
A,177,6541
A,97,6541
A,37,6541
A,217,6541
A,257,6541
A,157,6541
A,97,6541
A,217,6541
A,37,6541
A,257,6541
A,37,6541
A,37,6541
A,37,6541
A,97,6541
A,177,6541
A,37,6541
A,37,6541
A,97,6541
A,277,6541
A,177,6541
A,17,6541
A,37,6541
A,37,6541
A,37,6541
A,257,6541
A,257,6541
A,17,6541
A,137,6541
A,37,6541
A,277,6541
A,37,6541
A,97,6541
A,37,6541
A,257,6541
A,157,6541
A,257,6541
A,177,6541
A,37,6541
A,97,6541
A,257,6541
A,257,6541
A,97,6541
A,37,6541
A,217,6541
A,257,6541
A,97,6541
A,217,6541
A,97,6541
A,257,6541
A,177,6541
A,177,6541
A,177,6541
A,37,6541
A,217,6541
A,177,6541
A,137,6541
A,217,6541
A,257,6541
A,17,6541
A,257,6541
A,157,6541
A,37,6541
A,37,6541
A,97,6541
A,257,6541
A,217,6541
A,157,6541
A,37,6541
A,97,6541
A,277,6541
A,257,6541
A,97,6541
A,217,6541
A,97,6541
A,97,6541
A,217,6541
A,37,6541
A,257,6541
A,157,6541
A,277,6541
A,217,6541
A,277,6541
A,257,6541
A,217,6541
A,137,6541
A,17,6541
A,257,6541
A,157,6541
A,37,6541
A,217,6541
A,157,6541
A,217,6541
A,37,6541
A,257,6541
A,177,6541
A,257,6541
A,97,6541
A,97,6541
A,17,6541
A,37,6541
A,137,6541
A,97,6541
A,257,6541
A,217,6541
A,37,6541
A,217,6541
A,37,6541
A,37,6541
A,257,6541
A,157,6541
A,37,6541
A,97,6541
A,37,6541
A,37,6541
A,17,6541
A,257,6541
A,217,6541
A,37,6541
A,257,6541
A,217,6541
A,257,6541
A,97,6541
A,97,6541
A,37,6541
A,137,6541
A,37,6541
A,217,6541
A,37,6541
A,277,6541
A,217,6541
A,37,6541
A,257,6541
A,177,6541
A,97,6541
A,177,6541
A,257,6541
A,97,6541
A,137,6541
A,157,6541
A,97,6541
A,137,6541
A,17,6541
A,257,6541
A,37,6541
A,177,6541
A,277,6541
A,17,6541
A,217,6541
A,37,6541
A,217,6541
A,177,6541
A,277,6541
A,177,6541
A,257,6541
A,257,6541
A,37,6541
A,137,6541
A,257,6541
A,157,6541
A,217,6541
A,177,6541
A,97,6541
A,217,6541
A,97,6541
A,257,6541
A,177,6541
A,217,6541
A,97,6541
A,97,6541
A,17,6541
A,97,6541
A,97,6541
A,37,6541
A,157,6541
A,217,6541
A,97,6541
A,217,6541
A,257,6541
A,97,6541
A,197,6541
A,97,6541
A,217,6541
A,157,6541
A,217,6541
A,157,6541
A,137,6541
A,17,6541
A,157,6541
A,17,6541
A,157,6541
A,157,6541
A,157,6541
A,137,6541
A,97,6541
A,17,6541
A,217,6541
A,137,6541
A,37,6541
A,157,6541
A,157,6541
A,157,6541
A,257,6541
A,177,6541
A,197,6541
A,177,6541
A,157,6541
A,97,6541
A,217,6541
A,217,6541
A,37,6541
A,177,6541
A,37,6541
A,257,6541
A,157,6541
A,137,6541
A,217,6541
A,217,6541
A,157,6541
A,177,6541
A,217,6541
A,197,6541
A,97,6541
A,217,6541
A,97,6541
A,157,6541
A,217,6541
A,137,6541
A,37,6541
A,157,6541
A,37,6541
A,177,6541
A,217,6541
A,157,6541
A,97,6541
A,157,6541
A,157,6541
A,177,6541
A,217,6541
A,157,6541
A,257,6541
A,277,6541
A,257,6541
A,257,6541
A,137,6541
A,137,6541
A,37,6541
A,277,6541
A,277,6541
A,217,6541
A,37,6541
A,97,6541
A,157,6541
A,97,6541
A,97,6541
A,217,6541
A,217,6541
A,197,6541
A,37,6541
A,217,6541
A,177,6541
A,257,6541
A,157,6541
A,257,6541
A,137,6541
A,157,6541
A,217,6541
A,217,6541
A,257,6541
A,37,6541
A,157,6541
A,217,6541
A,97,6541
A,97,6541
A,217,6541
A,217,6541
A,17,6541
A,97,6541
A,157,6541
A,157,6541
A,97,6541
A,257,6541
A,37,6541
A,157,6541
A,137,6541
A,157,6541
A,257,6541
A,157,6541
A,257,6541
A,157,6541
A,97,6541
A,157,6541
A,277,6541
A,37,6541
A,137,6541
A,177,6541
A,217,6541
A,137,6541
A,97,6541
A,177,6541
A,197,6541
A,157,6541
A,217,6541
A,97,6541
A,197,6541
A,197,6541
A,177,6541
A,257,6541
A,217,6541
A,97,6541
A,137,6541
A,157,6541
A,217,6541
A,137,6541
A,37,6541
A,217,6541
A,257,6541
A,157,6541
A,97,6541
A,257,6541
A,97,6541
A,197,6541
A,157,6541
A,197,6541
A,177,6541
A,137,6541
A,217,6541
A,17,6541
A,157,6541
A,157,6541
A,157,6541
A,157,6541
A,157,6541
A,157,6541
A,217,6541
A,97,6541
A,157,6541
A,257,6541
A,37,6541
A,97,6541
A,97,6541
A,257,6541
A,37,6541
A,217,6541
A,157,6541
A,137,6541
A,177,6541
A,217,6541
A,257,6541
A,197,6541
A,17,6541
A,217,6541
A,157,6541
A,97,6541
A,217,6541
A,97,6541
A,257,6541
A,37,6541
A,217,6541
A,97,6541
A,157,6541
A,37,6541
A,177,6541
A,157,6541
A,157,6541
A,137,6541
A,257,6541
A,97,6541
A,37,6541
A,97,6541
A,277,6541
A,157,6541
A,217,6541
A,177,6541
A,157,6541
A,157,6541
A,257,6541
A,197,6541
A,37,6541
A,137,6541
A,137,6541
A,217,6541
A,177,6541
A,17,6541
A,157,6541
A,177,6541
A,277,6541
A,217,6541
A,97,6541
A,197,6541
A,157,6541
A,137,6541
A,157,6541
A,97,6541
A,197,6541
